CustomerID,Recency,Frequency,MonetaryValue
12346,119,2,490
12347,11,182,44190
12348,22,31,7790
12349,2,73,17920
12350,2,17,3850
12352,4,95,23230
12353,85,4,1100
12354,16,58,14160
12355,11,13,3120
12356,2,59,14070
12357,7,131,31590
12358,33,19,4740
12359,1,254,61900
12360,5,129,30410
12361,3,10,2240
12362,1,274,65270
12363,7,23,5620
12364,1,85,20150
12365,36,23,5500
12367,18,11,2350
12370,3,167,40920
12371,1,63,14850
12372,7,52,12780
12373,1,14,3320
12374,4,33,7910
12375,30,18,4110
12377,9,77,18610
12378,1,219,53390
12379,7,41,9620
12380,1,105,25190
12381,1,91,21110
12383,1,100,24830
12384,46,30,7570
12386,24,10,2350
12388,2,100,24060
12390,11,32,7850
12391,2,100,24530
12393,7,64,15340
12394,21,27,6670
12395,1,159,37890
12397,3,126,29410
12398,11,85,20800
12399,8,59,14770
12401,57,5,1330
12402,8,11,2800
12403,65,6,1390
12405,13,54,13450
12406,4,108,25340
12407,1,77,18050
12408,1,113,26770
12409,1,114,27500
12410,2,28,6860
12412,1,61,14640
12413,1,40,9380
12414,56,18,4070
12415,1,778,186750
12417,1,198,47360
12418,2,34,7900
12420,6,29,6760
12421,9,46,10600
12422,29,39,9170
12423,1,126,30460
12424,4,30,7520
12425,3,36,8770
12426,5,30,6970
12427,12,35,8130
12428,1,300,71450
12429,2,97,23050
12430,5,11,2550
12431,2,240,57700
12432,1,108,27010
12433,1,420,101360
12434,3,54,13180
12435,1,36,8960
12436,7,16,3970
12437,2,201,48210
12438,1,98,23270
12441,28,11,2680
12442,14,12,2750
12444,1,177,42720
12445,168,4,1120
12446,1,58,13920
12447,17,26,6150
12448,5,22,5360
12449,2,191,44900
12450,66,8,2030
12451,1,355,85860
12452,10,23,5570
12453,21,43,10130
12454,1,30,6720
12455,1,90,22080
12456,1,129,31080
12457,2,68,16170
12458,1,38,9230
12461,5,35,8100
12462,1,72,17230
12463,5,88,21370
12464,17,29,6550
12465,1,51,12660
12468,9,40,9680
12471,1,531,127590
12472,1,391,92290
12473,1,179,42520
12474,1,457,108510
12475,12,36,8520
12476,1,264,64400
12477,1,308,73070
12478,4,36,8560
12479,33,35,8650
12480,1,154,35370
12481,5,218,51140
12483,3,81,18660
12484,1,350,84890
12488,12,55,13320
12489,55,15,3850
12490,11,245,59800
12491,4,26,5950
12492,9,20,4980
12493,74,23,5580
12494,1,84,20040
12497,16,14,3110
12498,15,23,5500
12500,1,65,16700
12501,3,160,38910
12502,1,147,34960
12503,98,1,230
